<?xml version="1.0" encoding="UTF-8"?>
<Generics id="G04">
  <Category id="A" rootdir="A/">
    <Moment id="a00" count="4" />
    <Moment id="a04" count="7" />
    <Moment id="a05" count="10" />
    <Moment id="a06" count="10" />
    <Moment id="a07" count="10" />
    <Moment id="a08" count="10" />
    <Moment id="a09" count="5" />
    <Moment id="a10" count="5" />
    <Moment id="a11" count="5" />
    <Moment id="a12" count="5" />
    <Moment id="a13" count="12" />
    <Moment id="a14" count="8" />
    <Moment id="a15" count="10" />
    <Moment id="a17" count="14" />
    <Moment id="a21" count="10" />
    <Moment id="a22" count="10" />
    <Moment id="a23" count="11" />
    <Moment id="a24" count="4" />
    <Moment id="a25" count="5" />
    <Moment id="a99" count="5" />
  </Category>
  <Category id="B" rootdir="B/">
    <Moment id="b00" count="4" />
    <Moment id="b01" count="3" />
    <Moment id="b02" count="2" />
    <Moment id="b03" count="2" />
    <Moment id="b04" count="2" />
    <Moment id="b05" count="2" />
    <Moment id="b06" count="2" />
    <Moment id="b07" count="4" />
    <Moment id="b08" count="5" />
    <Moment id="b09" count="3" />
    <Moment id="b10" count="5" />
    <Moment id="b11" count="3" />
    <Moment id="b12" count="4" />
    <Moment id="b13" count="4" />
    <Moment id="b14" count="5" />
    <Moment id="b15" count="6" />
    <Moment id="b16" count="4" />
    <Moment id="b17" count="5" />
    <Moment id="b18" count="8" />
    <Moment id="b19" count="4" />
    <Moment id="b20" count="2" />
    <Moment id="b21" count="4" />
    <Moment id="b22" count="3" />
    <Moment id="b23" count="3" />
    <Moment id="b24" count="3" />
    <Moment id="b25" count="6" />
    <Moment id="b26" count="3" />
    <Moment id="b53" count="4" />
    <Moment id="b54" count="4" />
    <Moment id="b55" count="4" />
    <Moment id="b99" count="4" />
  </Category>
  <Category id="C" rootdir="C/">
    <Moment id="c00" count="5" />
    <Moment id="c01" count="11" />
    <Moment id="c02" count="7" />
    <Moment id="c03" count="7" />
    <Moment id="c04" count="8" />
    <Moment id="c05" count="20" />
    <Moment id="c08" count="23" />
    <Moment id="c09" count="6" />
    <Moment id="c10" count="6" />
    <Moment id="c11" count="6" />
    <Moment id="c12" count="6" />
    <Moment id="c13" count="6" />
    <Moment id="c14" count="6" />
    <Moment id="c15" count="10" />
    <Moment id="c16" count="6" />
    <Moment id="c17" count="4" />
    <Moment id="c18" count="4" />
    <Moment id="c19" count="4" />
    <Moment id="c20" count="85" />
    <Moment id="c21" count="5" />
    <Moment id="c22" count="5" />
    <Moment id="c23" count="5" />
    <Moment id="c24" count="5" />
    <Moment id="c25" count="5" />
    <Moment id="c26" count="5" />
    <Moment id="c27" count="20" />
    <Moment id="c28" count="15" />
    <Moment id="c29" count="14" />
    <Moment id="c32" count="2" />
    <Moment id="c33" count="2" />
    <Moment id="c34" count="2" />
    <Moment id="c35" count="6" />
    <Moment id="c37" count="4" />
    <Moment id="c38" count="4" />
    <Moment id="c39" count="4" />
    <Moment id="c40" count="4" />
    <Moment id="c41" count="6" />
    <Moment id="c42" count="5" />
    <Moment id="c43" count="4" />
    <Moment id="c44" count="6" />
    <Moment id="c45" count="2" />
    <Moment id="c46" count="2" />
    <Moment id="c47" count="2" />
    <Moment id="c48" count="1" />
    <Moment id="c49" count="2" />
    <Moment id="c50" count="3" />
    <Moment id="c51" count="2" />
    <Moment id="c52" count="2" />
    <Moment id="c53" count="4" />
    <Moment id="c55" count="4" />
    <Moment id="c56" count="2" />
    <Moment id="c57" count="27" />
    <Moment id="c58" count="10" />
    <Moment id="c59" count="4" />
    <Moment id="c60" count="9" />
    <Moment id="c61" count="3" />
    <Moment id="c68" count="10" />
    <Moment id="c69" count="11" />
    <Moment id="c72" count="10" />
    <Moment id="c73" count="10" />
    <Moment id="c74" count="10" />
    <Moment id="c75" count="10" />
    <Moment id="c76" count="6" />
    <Moment id="c77" count="6" />
    <Moment id="c78" count="6" />
    <Moment id="c79" count="7" />
    <Moment id="c89" count="10" />
  </Category>
